Pointer[#version],Original,Translated
0x741d6,どっちが つよいか じっけんだ!<*2>,Who's stronger? It's an experiment!<*2>
0x741d8,わたくしの あいてが<4E>つとまリますかな？<*2>,Do you think you're good enough<49>to fight me?<*2>
0x741da,きみぃ ロボトルで わたしに<4E>かてるつもリかい？<*2>,Do you truly expect to win against me~?<*2>
0x741dc,オマエ タオス オレ チャンピオン<*2>,I defeat you. I become champion.<*2>
0x741de,きさまヲ じくうノ はざまニ<4E>とばしてクレルワ<*2>,I'll send you flying into the space-time continuum!<*2>
0x741e0,ウッ ウァオーン メダルが<4E>つきにみえるぜ<*2>,A-AwooOOooo! Medals... look like... the moon!<*2>
0x741e2,オ オ オトモダチニ ナリマショウ<*2>,L-l-let's become friends..<*2>
0x741e4,さあ! しょうぶだ!!<S78><*4>,Now! Let's battle!
0x741e6,ハカイ・・・スル<*2>,Des...troy...<*2>
0x741e8,<*2>,
0x741ea,<*2>,
0x741ec,<*2>,
0x741ee,<*2>,
0x741f0,<*2>,
0x741f2,<*2>,
0x741f4,<*2>,
0x741f6,<*2>,
0x741f8,<*2>,
0x741fa,<*2>,
0x741fc,<*2>,
0x741fe,<*2>,
0x74200,せいぎも まけることが<4E>あるであリますっ!<*2>,"Even justice loses sometimes, sir!<*2>"
0x74202,これは こまった まけたロボ<*2>,"Uh oh! I lost, Robo!<*2>"
0x74204,おぬし なかなか やるで ござるな<*2>,You did well to defeat me.<*2>
0x74206,このままでは すまさないからな<*2>,You haven't seen the last of me!<*2>
0x74208,チェッ シロウトだと<4E>おもったんだけどな<*2>,"Aww, I thought you were a beginner.<*2>"
0x7420a,これくらいで かんべんして<4E>やるじゃんじゃん<*2>,"I'll let you off easy this time, dude!<*2>"
0x7420c,ボトルロは むずかしいのぉ<*2>,Bottleros are hard to win...<*2>
0x7420e,うえーーーっん まけたでチュ<*2>,"Waaaah, I lost!<*2>"
0x74210,なんか ゆるせないって カンジーッ<*2>,"I, like, won't forgive you for this!<*2>"
0x74212,あら ぼうや つよいじゃない<*2>,"My, you're a strong one!<*2>"
0x74214,てやんでぃっ もってけ どろぼうっ<*2>,"Go on and take it, you thief!<*2>"
0x74216,せっかく いいしゃしんが とれたと<4E>おもったのに<*2>,"Aww, I almost got a good one...<*2>"
0x74218,みきっても かてないことも ある!<*2>,Sometimes knowing the strategy isn't enough!<*2>
0x7421a,まけることも あるんべ<*2>,"Ey, sometimes you lose, right?<*2>"
0x7421c,とあみが からまっただ<*2>,My net got tangled...<*2>
0x7421e,おらの まけけぇ？<*2>,Whuzzat? I lost?<*2>
0x74220,もぐ もぐ まけもぐ<*2>,"Dig dig dig, I lost...<*2>"
0x74222,のらメダロットは にげていった!<*2>,The stray Medarot fled!<*2>
0x74224,のらメダロットは にげていった!<*2>,=0x74222
0x74226,<&NAME>ったら<4E>なかなか やるじゃない<*2>,"I knew you'd do well, <&NAME>.<*2>"
0x74228,よそういじょうの ウデね ステキよ♥<*2>,You're stronger than I expected ♥!
0x7422a,きょうは ちょうしが わるいらしいな<*2>,Seems I'm not at the top of my game today.<*2>
0x7422c,あらーっ まけちゃったのねーっ<*2>,Ah I lost-!
0x7422e,なんであんたなんかに まけちゃうの？<*2>,How could I lose?<*2>
0x74230,・・・・・・<*2>,......<*2>
0x74232,てっ てかげんしてやったんだよ!<*2>,I-I was just going easy on you!<*2>
0x74234,<&NAME>さん<4E>あリがとうございました<*2>,"Thank you, <&NAME>.<*2>"
0x74236,なかなか やるではないか<*2>,You're pretty good.<*2>
0x74238,きょうの ところは ひいてあげるわ!<*2>,You got lucky today!<*2>
0x7423a,ぬうっ このままでは すまさんぞっ<*2>,Nurgh...it can't end like this!<*2>
0x7423c,うううっ こまったでチュ<*2>,Uuurgh this is bad!<*2>
0x7423e,うっ うちゅうじんさまーっ<*2>,Masters! I've failed you!<*2>
0x74240,ぬうっ ひきあげじゃぁっ<*2>,"Urgh, retreeeat!<*2>"
0x74242,きょうの ところは かんべんして<4E>あげるわ<*2>,I'll let you off easy this time.<*2>
0x74244,うううっ まけたでチュ<*2>,Ugh...I lost!<*2>
0x74246,こんなに リっぱになって<4E>パパはうれしいぞっ<*2>,You've gotten very good! I'm proud of you!
0x74248,としよリには ちと きついのう<*2>,Don't be so hard on the elderly.<*2>
0x7424a,きょうも いっぴきも うれなかったか<*2>,Didn't sell any today either...<*2>
0x7424c,・・・・・・ じだいが<4E>かわったのかのぉ<*2>,"Times really have changed, haven't they?<*2>"
0x7424e,こんかいのは おもしろかったわ<*2>,That was an interesting fight.<*2>
0x74250,あら・・・ ごめんなさいね<4E><&NAME>くん だったのね<*2>,"Oh it was you, <&NAME>. Sorry about that!<*2>"
0x74252,おんがくは いいなぁ<*2>,Music is a wonderful thing.<*2>
0x74254,いいぞ いいぞぉっ!!<*2>,That's it! Looking good!<*2>
0x74256,きみのほうが つよいと フムフム・・<*2>,You're pretty strong hrm hrm...<*2>
0x74258,こんかいは すなおに まけを<4E>みとめましょう<*2>,I humbly accept defeat.<*2>
0x7425a,ユーには まけたよ<*2>,I lost to you~?<*2>
0x7425c,オマエ ツヨイ コレヤル ガンバレ<*2>,You are strong. <49>Take this. Good luck.<*2>
0x7425e,これデ かったト おもうなヨ<*2>,I thought I win this.<*2>
0x74260,ハアッ ハアッ まけちまったぜ<*2>,Hah... Hah... I lost!<*2>
0x74262,ダカラ オトモダチニ・・・<*2>,<f03>Will you be my friend?<f00><*2>
0x74264,<*2>,<*2>
0x74266,バッ パッ ピッ<4E>バカナーッ!!<*2>,<f03>A... I-I... Bzzt-- Impossible...!!<f00><*2>
0x74268,<*2>,<*2>
0x7426a,<*2>,=0x74268
0x7426c,<*2>,=0x74268
0x7426e,<*2>,=0x74268
0x74270,<*2>,=0x74268
0x74272,<*2>,=0x74268
0x74274,<*2>,=0x74268
0x74276,<*2>,=0x74268
0x74278,<*2>,=0x74268
0x7427a,<*2>,=0x74268
0x7427c,<*2>,=0x74268
0x7427e,<*2>,<*2>
0x74280,<&NAME> は<4E>てきに まけてしまった!<*2>,<&NAME> was defeated!<*2>
0x74282,=0x74280,=0x74280
0x74284,=0x74280,=0x74280
0x74286,=0x74280,=0x74280
0x74288,=0x74280,=0x74280
0x7428a,=0x74280,=0x74280
0x7428c,=0x74280,=0x74280
0x7428e,=0x74280,=0x74280
0x74290,=0x74280,=0x74280
0x74292,=0x74280,=0x74280
0x74294,=0x74280,=0x74280
0x74296,=0x74280,=0x74280
0x74298,=0x74280,=0x74280
0x7429a,=0x74280,=0x74280
0x7429c,=0x74280,=0x74280
0x7429e,=0x74280,=0x74280
0x742a0,=0x74280,=0x74280
0x742a2,=0x74280,=0x74280
0x742a4,=0x74280,=0x74280
0x742a6,=0x74280,=0x74280
0x742a8,=0x74280,=0x74280
0x742aa,=0x74280,=0x74280
0x742ac,=0x74280,=0x74280
0x742ae,=0x74280,=0x74280
0x742b0,=0x74280,=0x74280
0x742b2,=0x74280,=0x74280
0x742b4,=0x74280,=0x74280
0x742b6,=0x74280,=0x74280
0x742b8,=0x74280,=0x74280
0x742ba,=0x74280,=0x74280
0x742bc,=0x74280,=0x74280
0x742be,=0x74280,=0x74280
0x742c0,=0x74280,=0x74280
0x742c2,=0x74280,=0x74280
0x742c4,=0x74280,=0x74280
0x742c6,=0x74280,=0x74280
0x742c8,=0x74280,=0x74280
0x742ca,=0x74280,=0x74280
0x742cc,=0x74280,=0x74280
0x742ce,=0x74280,=0x74280
0x742d0,=0x74280,=0x74280
0x742d2,=0x74280,=0x74280
0x742d4,=0x74280,=0x74280
0x742d6,=0x74280,=0x74280
0x742d8,=0x74280,=0x74280
0x742da,=0x74280,=0x74280
0x742dc,=0x74280,=0x74280
0x742de,=0x74280,=0x74280
0x742e0,=0x74280,=0x74280
0x742e2,=0x74280,=0x74280
0x742e4,=0x74280,=0x74280
0x742e6,=0x74280,=0x74280
0x742e8,=0x74280,=0x74280
0x742ea,=0x74280,=0x74280
0x742ec,=0x74280,=0x74280
0x742ee,=0x74280,=0x74280
0x742f0,=0x74280,=0x74280
0x742f2,=0x74280,=0x74280
0x742f4,=0x74280,=0x74280
0x742f6,=0x74280,=0x74280
0x742f8,=0x74280,=0x74280
0x742fa,=0x74280,=0x74280
0x742fc,=0x74280,=0x74280
0x742fe,=0x74280,=0x74280
0x74300,<&NAME>は <&BUF02><4E>「<&BUF01>」を てにいれた<*2>,<&NAME> obtained <f02><&BUF01><f00>!<*2>
0x74302,カン!カン!カン! ロボトルエンド!<4E>さあ これで じかんぎれです!<4C>はんていのけっかを みてみましょう!<S78><4C><S2>はんていのけっか!<4E><&BUF01>の しょうリです!,Ding ding ding! Time is up!<4C>Now to determine the winner!<S78><4C><S02>It looks like... <&BUF01>'s match!
0x74304,<&NAME>は <&BUF02><4E>「<&BUF01>」を とられた<*2>,<&NAME> handed over <f02><&BUF01><f00>.
0x74306,あっ!!!!!!<4E>くまれたメダロットが ひとつもない!<4C>メダロットが できないよー!!<4C><&NAME> は<4E>めいっぱい おちこんだ!!,Ack!! I don't have a single Medarot assembled!<4C>I... I can't go on!!<4C><&NAME> fell into despair!
0x74308,<&NAME> は<4E>「ロボロボメダル」を てにいれた!<*2>,<&NAME> got a <f02>RoboRobo Medal<f00>!<*2>
0x7430a,あぁーーーーーーーー!!<4E>こんなところで まけるなんて!<4C>もっと ああして・・・こうして・・・<4E>ぶつぶつぶつ・・・・・・・<4C><&NAME> は<4E>めいっぱい おちこんだ!!,Aaarrgh!! I can't believe I lost in a place like this!<4C>This isn't... how I wanted....<4C>............<4C><&NAME> fell into despair!
0x7430c,<&NAME> は<4E>ティンペットを てにいれた!!,<&NAME> obtained a Tinpet!
0x7430e,あれっ!!<4E>ティンペットは そろっているよ!<4C><&NAME> は<4E>ティンペットを もてなかった!!,Huh? You already have too many!<4C><&NAME> did not take the Tinpet!
0x74310,ここでは つうしんケーブルをつかって<4E>ともだちと あそぶことができます<4C>つうしん しますか？<*4>,You can play with your friends using a Game Link cable here.<4C>Do you want to connect?<*4>
0x74312,つうしんまえに セーブしますが<4E>よろしいですか？<*4>,The game will be saved before connecting.<49>Is this alright?<*4>
0x74314,\ロボトルほんぶに アクセスします<S3c><*4>,<4A><49>Accessing Robottle HQ...<S3c><*4>
0x74316,つうしんちゅう!!<*4>,Connecting!<*4>
0x74318,つうしん できませんでした!,Couldn't connect!
0x7431a,2たい いじょう くまれた<4E>メダロットがないと できません<S3c><*1>,You need at least 2 battle-ready Medarots to use this mode.<S3c><*1>
0x7431c,トレードする パーツがあリません<S3c><*1>,You have no parts to trade.<S3c><*1>
0x7431e,<Sff>つうしんまちです!!<S1e><*4>,<Sff>Waiting on connection!<S1e><*4>
0x74320,<&NAME> は<4E>たたかいに かちました!!<4C>みごとな しょうリです!<4E>これからもガンガンいこう!!,<&NAME> won the battle!<4C>An excellent victory!<49>Keep it up!
0x74322,<&NAME> は<4E>たたかいに まけました!!<4C>もういちど きたえなおしだ!<4E>こんどは がんばリましょう!!,<&NAME> lost the battle!<4C>That's too bad!<49>Train hard and go for the win!
0x74324,あなたは ロボトルしょうしゃとして<4E>「ロボとーる」を おこなえます!,"As the winner of the Robottle, you get to play <f02>Robo-Toll<f00>!"
0x74326,あなたは ロボトルはいしゃとして<4E>パーツをとられてしまいます,"As the loser of the Robottle, one of your parts will be taken."
0x74328,<&BUF01> は<4E>「ロボとーる」に<S10>・・・・・・・・・\<S2>せいこうした!<S3c><*4>,<&BUF01>'s <f02>Robo-Toll<f00><S10>.........<4A><49><S02>Succeeded!<S3c><*4>
0x7432a,<&BUF01> は<4E>「ロボとーる」に<S10>・・・・・・・・・\<S2>しっぱいした!<S3c><*4>,<&BUF01>'s <f02>Robo-Toll<f00><S10>.........<4A><49><S02>Failed!<S3c><*4>
0x7432c,ハズレ! なにも とれなかった!<4E>ざんねんですが しかたあリません!,"Miss! You didn't get anything!<49>Too bad, maybe next time!"
0x7432e,ハズレ!<4E>なにもとられずにすんだ! ラッキー!,"Miss! Nothing was taken!<49>Phew, that was close!"
0x74330,Yボタンでストップしてください!<*4>,Press A to stop the wheel!<*4>
0x74332,パーツせんたくちゅうです!!<*4>,Choosing parts!<*4>
0x74334,しかし かんぜんなかたちで<4E>とることができなかった!<*2>,"Despite winning, you could not get a part!"
0x74336,<&NAME>は <&BUF02><4E>「<&BUF04>」を てにいれた<*2>,<&NAME> got the <&BUF02> part <f02><&BUF04><f00>!<*2>
0x74338,<&NAME>は <&BUF02><4E>「<&BUF04>」を とられた<*2>,<&NAME> lost the <&BUF02> part <f02><&BUF04><f00>!<*2>
0x7433a,メダルは いっぱいで もてなかった!<*2>,You can't carry any more of that Medal!<*2>
0x7433c,そのパーツは<4E>いっぱいで もてなかった!!<*2>,You can't carry any more of that part!<*2>
0x7433e,どのぶぶんを トレードしますか？<*4>,Which type of part will you trade?<*4>
0x74340,=0x7433e,=0x7433e
0x74342,トレードするパーツはどれですか？<*4>,Which part will you trade?<*4>
0x74344,トレードする パーツがあリません!,You have no parts of that type to trade!
0x74346,「<&BUF04>」と<4E>「<&BUF01>」をトレードします<S3c><*4>,<f02><&BUF04><f00> will be traded for <f02><&BUF01><f00>.<S3c><*4>
0x74348,「<&BUF04>」は<4E>「<&BUF01>」にヘんかした!,<f02><&BUF04><f00> transformed into <f02><&BUF01><f00>!
0x7434a,そこには いけません!!,You can't go that way!
0x7434c,ロボロボメダルを つかいますか？<*4>,Will you use a RoboRobo Medal?<*4>
0x7434e,せんとうから にげられた!!<S3c><*4>,Fled from the battle!<S3c><*4>
0x74350,こうさん しますか？<*4>,Do you want to surrender?<*4>
0x74352,おめでとうございます!<4E>パスワードが すべてそろいました!<4C>4もじをおうぼはがきに かきこんで<4E>イマジニアあてに おおくリください<4C>ちゅうせんで ひかるゲームボーイを<4E>プレゼント いたします!,Congratulations!<49>You've collected all 4 password letters!<4C>Write the password on the included postcard and send it to Imagineer to be entered in a draw for a glow-in-the-dark Game Boy!
0x74354,<&NAME>のメダルは<4E><&BUF01>のけいけんちをえた!<*2>,<&NAME>'s Medals earned <&BUF01> experience!<*2>
0x74356,なぐる・がむしゃらにこうかをはっき!<S3c><*4>,Physical attack detected!<S3c><*4>
0x74358,うつ・ねらいうちにこうかをはっき!<S3c><*4>,Ranged attack detected!<S3c><*4>
0x7435a,トラップかいじょを おこなった!<S3c><*4>,Attempted to clear traps!<S3c><*4>
0x7435c,<&BUF01> は<4E>ダメージかいふくを おこなった!<S3c><*4>,<&BUF01> cleared its damage!<S3c><*4>
0x7435e,=0x7435c,=0x7435c
0x74360,=0x7435c,=0x7435c
0x74362,=0x7435c,=0x7435c
0x74364,=0x7435c,=0x7435c
0x74366,<&BUF01> は<4E>きのうかいふくを おこなった!<S3c><*4>,<&BUF01> tried to restore function!<S3c><*4>
0x74368,ねらったパーツは<4E>ダメージを うけていません!<S3c><*4>,The targeted part is not damaged!<S3c><*4>
0x7436a,ねらったパーツは<4E>きのうていし していません!<S3c><*4>,The targeted part is not destroyed!<S3c><*4>
0x7436c,さくてきで あがったせいこうリつを<4E>さげた!<S3c><*4>,Accuracy bonuses were reduced!<S3c><*4>
0x7436e,<&BUF01> は<4E>あたまで ぼうぎょした!!<S3c><*4>,<&BUF01> defended with its head!<S3c><*4>
0x74370,<&BUF01> は<4E>みぎうでで ぼうぎょした!!<S3c><*4>,<&BUF01> defended with its right arm!<S3c><*4>
0x74372,<&BUF01> は<4E>ひだリうでで ぼうぎょした!!<S3c><*4>,<&BUF01> defended with its left arm!<S3c><*4>
0x74374,<&BUF01> は<4E>きゃくぶで ぼうぎょした!!<S3c><*4>,<&BUF01> defended with its legs!<S3c><*4>
0x74376,ヘんどうかいじょを おこなった!<S3c><*4>,Attempted to clear Flux status!<S3c><*4>
0x74378,ていしかいじょを おこなった!<S3c><*4>,Attempted to clear Stop status!<S3c><*4>
0x7437a,そくばくかいじょを おこなった!<S3c><*4>,Attempted to clear Bind status!<S3c><*4>
0x7437c,けいぞくかいじょを おこなった!<S3c><*4>,Attempted to clear Burn status!<S3c><*4>
0x7437e,しょうじょうかいじょを おこなった!<S3c><*4>,Attempted to clear status effects!<S3c><*4>
0x74380,<&NAME> は<4E>メダル「<&BUF04>」をてにいれた<*2>,<&NAME> obtained the <f02><&BUF04><f00> Medal!<*2>
0x74382,<&NAME> は<4E>メダル「<&BUF04>」をとられた<*2>,<&NAME>'s <f02><&BUF04><f00> Medal was taken!<*2>
0x74384,<&BUF04> は<4E>メダル「<&BUF01>」をてにいれた<*2>,<&BUF01> defended with its legs!<S3c><*4>
0x74386,あっ! メダル「<&BUF04>」は<4E>メダル「<&BUF01>」にヘんかした<*2>,Ah! The <f02><&BUF04><f00> Medal transformed into a <f02><&BUF01> <f00>Medal!<*2>
0x74388,しかし メダル「<&BUF04>」は<4E>すでにもっています<4C>メダル「<&BUF04>」をもてなかった<4C><*4>,...But you already have that Medal!<4C>The <f02><&BUF04><f00> Medal wasn't taken.<*4>
0x7438a,そのかわリに<4E>ぜんじゅくれんどが 4アップした!!<*2>,"In exchange, all of its skills were raised by 4!<*2>"
0x7438c,くまれたメダロットがないとできません<S3c><*1>,You need at least one battle-ready Medarot to use this mode.<S3c><*1>
0x7438e,ここでは つうしんケーブルをつかって<4E>ともだちと あそぶことができます<4C>まず はじめてこられた あなたヘ<4E>つうしんロボトルを せつめいします<4C>ーーあそびでロボトルーー<4E>ともだちのメダロットと<4C>きがるに たいせんできるモードです<4C>ーーしんけんロボトルーー<4E>ともだちのメダロットと<4C>メダルおよびパーツをかけた<4E>しんけんしょうぶができるモードです<4C><*4>,"Hello! This is where you can play together with your friends using a Game Link cable.<49>Since this is your first time coming here, I'll explain link Robottles for you:<4C>--- Practice Robottle ---<49>In this mode, you can battle against your friends without worrying about winning or losing parts.<4C>--- Official Robottle ---<49>In this mode, you can battle your friends while putting your parts and Medals on the line!<*4>"
0x74390,まけたほうは メダルおよびパーツを<4E>とられてしまいます<4C>メダロットのすくない はじめのうちは<4E>やらないほうが いいとおもいます<4C>ーーパーツをトレードするーー<4E>ともだちのもっているパーツと<4C>あなたのもっているパーツを<4E>こうかんできるモードです<4C>いじょう!!<4E>3つのモードが たのしめます!,"The loser of the battle will have one of their parts or Medals taken by the winner.<49>For experienced players only!<4C>--- Trading Parts ---<49>In this mode, you can trade spare parts with your friends.<4C>That ends the explanation!<49>Have fun!"
0x74392,<IGNORED>,<IGNORED>
0x74394,=0x74392,=0x74392
0x74396,=0x74392,=0x74392
0x74398,=0x74392,=0x74392
0x7439a,=0x74392,=0x74392
0x7439c,=0x74392,=0x74392
0x7439e,=0x74392,=0x74392
